id,branch_code,branch_name,category
1,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,"Computer Science, IT & Artificial Intelligence"
2,AE,AERONAUTICAL ENGINEERING,"Aerospace, Aeronautical & Marine"
3,AG,AGRICULTURAL ENGINEERING,"Biotechnology, Biomedical & Life Sciences"
4,AL,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,"Computer Science, IT & Artificial Intelligence"
5,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),"Computer Science, IT & Artificial Intelligence"
6,AO,AEROSPACE ENGINEERING,"Aerospace, Aeronautical & Marine"
7,AP,APPAREL TECHNOLOGY (SS),"Textile, Fashion & Apparel"
8,AS,AUTOMOBILE ENGINEERING (SS),"Mechanical, Manufacturing & Automation"
9,AT,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE (SS),"Computer Science, IT & Artificial Intelligence"
10,AU,AUTOMOBILE ENGINEERING,"Mechanical, Manufacturing & Automation"
11,BC,BIO TECHNOLOGY AND BIO CHEMICAL ENGINEERING,"Biotechnology, Biomedical & Life Sciences"
12,BM,BIO MEDICAL ENGINEERING,"Biotechnology, Biomedical & Life Sciences"
13,BP,B.PLAN,Miscellaneous / Interdisciplinary
14,BS,BIO TECHNOLOGY (SS),"Biotechnology, Biomedical & Life Sciences"
15,BT,BIO TECHNOLOGY,"Biotechnology, Biomedical & Life Sciences"
16,BY,BIO MEDICAL ENGINEERING  (SS),"Biotechnology, Biomedical & Life Sciences"
17,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,"Computer Science, IT & Artificial Intelligence"
18,CC,CHEMICAL AND ELECTRO CHEMICAL  ENGINEERING (SS),"Chemical, Petroleum & Related Technologies"
19,CD,COMPUTER SCIENCE AND DESIGN,"Computer Science, IT & Artificial Intelligence"
20,CE,CIVIL  ENGINEERING,"Civil, Architecture & Planning"
21,CF,COMPUTER SCIENCE AND ENGINEERING (DATA SCIENCE),"Computer Science, IT & Artificial Intelligence"
22,CG,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING) (SS),"Computer Science, IT & Artificial Intelligence"
23,CH,CHEMICAL  ENGINEERING,"Chemical, Petroleum & Related Technologies"
24,CI,COMPUTER SCIENCE AND ENGINEERING (INTERNET OF THINGS),"Computer Science, IT & Artificial Intelligence"
25,CJ,"M.TECH. COMPUTER SCIENCE AND ENGINEERING (INTEGRATED 5
YEARS)","Computer Science, IT & Artificial Intelligence"
26,CL,CHEMICAL  ENGINEERING (SS),"Chemical, Petroleum & Related Technologies"
27,CM,COMPUTER SCIENCE AND ENGINEERING (SS),"Computer Science, IT & Artificial Intelligence"
28,CN,CIVIL  ENGINEERING (SS),"Civil, Architecture & Planning"
29,CO,COMPUTER AND  COMMUNICATION ENGINEERING,"Computer Science, IT & Artificial Intelligence"
30,CR,CERAMIC TECHNOLOGY (SS),"Material Science, Metallurgy & Mining"
31,CS,COMPUTER SCIENCE AND ENGINEERING,"Computer Science, IT & Artificial Intelligence"
32,CT,COMPUTER TECHNOLOGY,"Computer Science, IT & Artificial Intelligence"
33,CW,COMPUTER SCIENCE AND BUSINESS SYSTEM (SS),"Computer Science, IT & Artificial Intelligence"
34,CY,CYBER SECURITY,"Computer Science, IT & Artificial Intelligence"
35,CZ,CIVIL AND STRUCTUTURAL ENGINEERING,"Civil, Architecture & Planning"
36,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,"Electronics, Electrical & Communication"
37,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,"Electronics, Electrical & Communication"
38,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,"Electronics, Electrical & Communication"
39,EM,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),"Electronics, Electrical & Communication"
40,EN,ENVIRONMENTAL ENGINEERING,"Civil, Architecture & Planning"
41,ES,ELECTRICAL AND ELECTRONICS (SANDWICH) (SS),"Electronics, Electrical & Communication"
42,ET,ELECTRONICS AND  TELECOMMUNICATION ENGINEERING,"Electronics, Electrical & Communication"
43,EY,ELECTRICAL AND ELECTRONICS ENGINEERING (SS),"Electronics, Electrical & Communication"
44,FD,FOOD TECHNOLOGY,"Biotechnology, Biomedical & Life Sciences"
45,FS,FOOD TECHNOLOGY (SS),"Biotechnology, Biomedical & Life Sciences"
46,FT,FASHION TECHNOLOGY,"Textile, Fashion & Apparel"
47,FY,FASHION TECHNOLOGY (SS),"Textile, Fashion & Apparel"
48,GI,GEO INFORMATICS,"Civil, Architecture & Planning"
49,HT,HANDLOOM AND TEXTILE TECHNOLOGY,"Textile, Fashion & Apparel"
50,IB,INDUSTRIAL BIO TECHNOLOGY,"Biotechnology, Biomedical & Life Sciences"
51,IC,INSTRUMENTATION AND CONTROL ENGINEERING,"Electronics, Electrical & Communication"
52,IE,INDUSTRIAL ENGINEERING,"Industrial, Safety & Management"
53,IM,INFORMATION TECHNOLOGY (SS),"Computer Science, IT & Artificial Intelligence"
54,IN,INDUSTRIAL ENGINEERING AND MANAGEMENT,"Industrial, Safety & Management"
55,IS,INDUSTRIAL BIO TECHNOLOGY (SS),"Biotechnology, Biomedical & Life Sciences"
56,IT,INFORMATION TECHNOLOGY,"Computer Science, IT & Artificial Intelligence"
57,IY,INSTRUMENTATION AND CONTROL ENGINEERING (SS),"Electronics, Electrical & Communication"
58,LE,LEATHER TECHNOLOGY,"Material Science, Metallurgy & Mining"
59,MA,MATERIAL SCIENCE AND ENGINEERING (SS),"Material Science, Metallurgy & Mining"
60,MC,MECHATRONICS,"Mechanical, Manufacturing & Automation"
61,MD,MEDICAL ELECTRONICS ENGINEERING,"Biotechnology, Biomedical & Life Sciences"
62,ME,MECHANICAL ENGINEERING,"Mechanical, Manufacturing & Automation"
63,MF,MECHANICAL ENGINEERING (SS),"Mechanical, Manufacturing & Automation"
64,MG,MECHATRONICS (SS),"Mechanical, Manufacturing & Automation"
65,MH,MECHANICAL ENGINEERING (SANDWICH),"Mechanical, Manufacturing & Automation"
66,MI,MINING ENGINEERING,"Material Science, Metallurgy & Mining"
67,MM,MECHANICAL ENGINEERING (MANUFACTURING),"Mechanical, Manufacturing & Automation"
68,MN,MANUFACTURING ENGINEERING,"Mechanical, Manufacturing & Automation"
69,MO,"MECHANICAL AND MECHATRONICS ENGINEERING (ADDITIVE
MANUFACTURING)","Mechanical, Manufacturing & Automation"
70,MR,MARINE ENGINEERING,"Aerospace, Aeronautical & Marine"
71,MS,MECHANICAL ENGINEERING (SANDWICH) (SS),"Mechanical, Manufacturing & Automation"
72,MT,METALLURGICAL ENGINEERING,"Material Science, Metallurgy & Mining"
73,MU,MECHANICAL AND AUTOMATION ENGINEERING,"Mechanical, Manufacturing & Automation"
74,MY,METALLURGICAL ENGINEERING (SS),"Material Science, Metallurgy & Mining"
75,MZ,MECHATRONICS ENGINEERING,"Mechanical, Manufacturing & Automation"
76,PA,PLASTIC TECHNOLOGY,"Chemical, Petroleum & Related Technologies"
77,PC,PETRO CHEMICAL TECHNOLOGY,"Chemical, Petroleum & Related Technologies"
78,PD,PETRO CHEMICAL ENGINEERING,"Chemical, Petroleum & Related Technologies"
79,PE,PETROLEUM ENGINEERING,"Chemical, Petroleum & Related Technologies"
80,PH,PHARMACEUTICAL TECHNOLOGY,"Chemical, Petroleum & Related Technologies"
81,PM,PHARMACEUTICAL TECHNOLOGY (SS),"Chemical, Petroleum & Related Technologies"
82,PN,PRODUCTION ENGINEERING (SS),"Mechanical, Manufacturing & Automation"
83,PP,PETROLEUM ENGINEERING AND TECHNOLOGY (SS),"Chemical, Petroleum & Related Technologies"
84,PR,PRODUCTION ENGINEERING,"Mechanical, Manufacturing & Automation"
85,PS,PRODUCTION ENGINEERING (SANDWICH) (SS),"Mechanical, Manufacturing & Automation"
86,PT,PRINTING AND PACKING TECHNOLOGY,Miscellaneous / Interdisciplinary
87,RA,ROBOTICS AND AUTOMATION (SS),"Mechanical, Manufacturing & Automation"
88,RM,ROBOTICS AND AUTOMATION,"Mechanical, Manufacturing & Automation"
89,RP,RUBBER AND PLASTIC TECHNOLOGY,"Chemical, Petroleum & Related Technologies"
90,SB,COMPUTER SCIENCE AND ENGINEERING (INTERNET OF THINGS AND CYBER SECURITY INCLUDING BLOCK CHAIN TECHNOLOGY),"Computer Science, IT & Artificial Intelligence"
91,SC,COMPUTER SCIENCE AND ENGINEERING (CYBER SECURITY),"Computer Science, IT & Artificial Intelligence"
92,SE,INFORMATION SCIENCE AND ENGINEERING,"Computer Science, IT & Artificial Intelligence"
93,SF,SAFETY AND FIRE ENGINEERING,"Industrial, Safety & Management"
94,TC,TEXTILE CHEMISTRY,"Chemical, Petroleum & Related Technologies"
95,TS,COMPUTER SCIENCE AND TECHNOLOGY,"Computer Science, IT & Artificial Intelligence"
96,TT,TEXTILE TECHNOLOGY (SS),"Textile, Fashion & Apparel"
97,TX,TEXTILE TECHNOLOGY,"Textile, Fashion & Apparel"
98,XC,CIVIL ENGINEERING (TAMIL MEDIUM),"Civil, Architecture & Planning"
99,XM,MECHANICAL ENGINEERING (TAMIL MEDIUM),"Mechanical, Manufacturing & Automation"
100,XS,COMPUTER SCIENCE AND ENGINEERING (TAMIL),"Computer Science, IT & Artificial Intelligence"
101,AR,ARCHITECTURE,"Civil, Architecture & Planning"
102,BA,ARCHITECTURE(SS),"Civil, Architecture & Planning"
103,EV,ELECTRONICS ENGINEERING (VLSI DESIGN AND TECHNOLOGY),"Electronics, Electrical & Communication"
104,EA,ELECTRONICS AND COMMUNICATION (ADVANCED COMMUNICATION TECHNOLOGY),"Electronics, Electrical & Communication"
105,ID,INTERIOR DESIGN(SS),"Civil, Architecture & Planning"
106,EL,ELECTRONICS ENGINEERING(VLSI DESIGN AND TECHNOLOGY),"Electronics, Electrical & Communication"
107,MB,MECHANICAL ENGINEERING(AUTOMOBILE),"Mechanical, Manufacturing & Automation"
108,DA,BACHELOR OF DESIGN,Miscellaneous / Interdisciplinary
109,IX,ELECTRONICS INSTRUMENTATION AND CONTROL ENGINEERING,"Electronics, Electrical & Communication"
110,EX,ELECTRONICS AND COMPUTER ENGINEERING,"Electronics, Electrical & Communication"
111,EF,ELECTRICAL AND COMPUTER ENGINNERING,"Electronics, Electrical & Communication"
112,CK,CIVIL ENGINEERING(ENVIRONMENTAL ENGINEERING),"Civil, Architecture & Planning"
113,MJ,MECHANICAL AND SMART MANUFACTURING,"Mechanical, Manufacturing & Automation"
