s_no,college_code,college_name,location,region,college_type
1,1,"University Departments of Anna University, Chennai - CEG Campus, Sardar Patel Road, Guindy, Chennai 600 025 ",chennai,chennai,government college
2,2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai 600 025 ",chennai,chennai,government college
3,4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet, Tambaram Taluk, Chengalpattu District 600 044 ",chengalpattu,chennai,government college
4,5,"Annamalai University Faculty of Engineering and Technology,Annamalai nagar,Cuddalore ",cuddalore,thanjavur,government college
5,1013,"University College of Engineering, Villupuram, Kakuppam, Villupuram District 605103 ",villupuram,thanjavur,constituent colleges
6,1014,"University College of Engineering, Tindivanam, Melpakkam, Tindivanam, Villupuram District 604001 ",villupuram,thanjavur,constituent colleges
7,1015,"University College of Engineering, Arni, Arni to Devikapuram Road, Thatchur, Arni, Thiruvannamalai District 632326 ",thiruvannamalai,chennai,constituent colleges
8,1026,"University College of Engineering, Kancheepuram, Ponnerikarai Campus, NH4, Chennai-Bangalore Highway, Karaipettai Village & Post, Kancheepuram District 631552 ",kancheepuram,chennai,constituent colleges
9,1101,"Aalim Muhammed Salegh College of Engineering, Muthapudupet, Avadi IAF, Chennai 600055 ",chennai,chennai,self financing colleges
10,1102,"BHAJARANG ENGINEERING COLLEGE,AYATHUR VILLAGE, VEPPAMPATTU(R.S),THIRUVALLUR ",thiruvallur,chennai,self financing colleges
11,1106,"Jaya Engineering College, Thirunindravur, Chennai 602024 ",chennai,chennai,self financing colleges
12,1107,"Jaya Institute of Technology, Kanchipadi Post, Thiruvallur-Tiruttani NH Road, Thiruvallur District 631204 ",thiruvallur,chennai,self financing colleges
13,1110,"Prathyusha Engineering college, Aranvoyalkuppam, Thiruvallur District 602025 ",thiruvallur,chennai,self financing colleges
14,1112,"R M D Engineering College, Kavaraipettai, Gummidipoondi, Thiruvallur District 601206 ",thiruvallur,chennai,self financing colleges
15,1113,"R M K Engineering College (Autonomous), Kavaraipettai, Gummidipoondi, Thiruvallur District 601206 ",thiruvallur,chennai,self financing colleges
16,1114,"S A Engineering College (Autonomous), Thiruverkadu, Chennai 600077 ",chennai,chennai,self financing colleges
17,1115,"Sri Ram Engineering College, Perumalpattu, Veppampattu (R S), Thiruvallur District 602 024 ",thiruvallur,chennai,self financing colleges
18,1116,"Sri Venkateswara College of Engineering and Technology, Thirupachur, Thiruvallur District 631203 ",thiruvallur,chennai,self financing colleges
19,1118,"Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College (Autonomous), Avadi-Alamathi Road, Chennai 600 062 ",chennai,chennai,self financing colleges
20,1120,"Velammal Engineering College (Autonomous), Ambattur-Redhills Road, Chennai 600066 ",chennai,chennai,self financing colleges
21,1121,"Sri Venkateswara Institute of Science and Technology, Kozhundalur, Thiruvallur District 631203 ",thiruvallur,chennai,self financing colleges
22,1122,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College, Avadi-Alamathi Road, Chennai 600 062 ",chennai,chennai,self financing colleges
23,1123,"Gojan School of Business and Technology, Alamathi, Chennai 600062 ",chennai,chennai,self financing colleges
24,1124,"SAMS College of Engineering and Technology, Panappakkam, Chennai-Tirupathi Road, Uthukkottai Taluk, Thiruvallur District 601102 ",thiruvallur,chennai,self financing colleges
25,1125,"P M R Engineering College, Adayalampattu, Maduravoyal , Vanagaram, Chennai 600095 ",chennai,chennai,self financing colleges
26,1126,"J N N Institute of Engineering, Ushaa Garden, Kannigaipair Village, Uthukottai Taluk, Thiruvallur District 601102 ",thiruvallur,chennai,self financing colleges
27,1127,"St. Peters College of Engineering and Technology, College Road, Avadi, Chennai 600 054 ",chennai,chennai,self financing colleges
28,1128,"R M K College of Engineering and Technology, Puduvoyal, Gummidipoondi Taluk, Thiruvallur District 601206 ",thiruvallur,chennai,self financing colleges
29,1133,"Annai Veilankannis College of Engineering, Gandhi Road, Nedungundram, Chennai 600048 ",chennai,chennai,self financing colleges
30,1137,"Annai Mira College of Engineering and Technology, Arcot Road, Arappakkam Village, Walaja Taulk, Ranipet District 632 517 ",ranipet,chennai,self financing colleges
31,1140,"Jeppiaar Institute of Technology,kunnam Village,Sriperumpudur Taulk,Kancheepuram District 631604 ",kancheepuram,chennai,self financing colleges
32,1141,"R V S Padmavathy College of Engineering and Technology, Senthil Pakkam Village, Roshanagaram Post, Madarapakkam Via,Gummidipoondi Taluk, Thiruvallur District 601202 ",thiruvallur,chennai,self financing colleges
33,1149,"St. Joseph’s Institute of Technology, Jeppiaar Nagar, Old Mahabalipuram Road (OMR), Chennai 600119 ",chennai,chennai,self financing colleges
34,1150,"Sri Jayaram Institute of Engineering and Technology, 51 N, Elavur, 58N, Natham, Gummidipoondi Taluk, Thiruvallur District 601201 ",thiruvallur,chennai,self financing colleges
35,1201,"Arignar Anna Institute of Science and Technology, Pennalur, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
36,1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103 ",chennai,chennai,self financing colleges
37,1205,"Lord Venkateshwara Engineering College, Walajabad Post, Kancheepuram District 631605 ",kancheepuram,chennai,self financing colleges
38,1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
39,1208,"KANCHI PALLVAN ENGINEERING COLLEGE ",kollivakam,chennai,self financing colleges
40,1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502 ",kancheepuram,chennai,self financing colleges
41,1210,"Panimalar Engineering College, Nazarethpet, Poonamallee, Chennai 602103 ",chennai,chennai,self financing colleges
42,1211,"Rajalakshmi Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
43,1212,"Rajiv Gandhi College of Engineering, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
44,1213,"S K R Engineering College, Poonamallee, Chennai 600123 ",chennai,chennai,self financing colleges
45,1216,"Saveetha Engineering College (Autonomous), Thandalam, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
91,1411,"Madha Engineering College, Kundrathur, Chennai 600069 ",chennai,chennai,self financing colleges
46,1217,"Sree Sastha Institute of Engineering and Technology, Chembarambakkam, Chennai 600103 ",chennai,chennai,self financing colleges
47,1218,"Sri Muthukumaran Institute of Technology, Near Mangadu, Chennai 600069 ",chennai,chennai,self financing colleges
48,1219,"Sri Venkateswara College of Engineering (Autonomous), Post Bag No.1, Chennai-Bengaluru High Road, Pennalur, Irungattukottai S.O., Sriperumbudur Taluk, Kancheepuram District 602117 ",kancheepuram,chennai,self financing colleges
49,1221,"Jaya College of Engineering and Technology, Parivakkam, Poonamallee, Chennai 600056 ",chennai,chennai,self financing colleges
50,1222,"P B College of Engineering, Irungkattukottai, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
51,1225,"Loyola Institute of Technology, Mevaloorkuppam, B Village, Palanchoor, Nazarethpet Post, Chennai 600123 ",chennai,chennai,self financing colleges
52,1226,"P T Lee Chengalvaraya Naicker College of Engineering and Technology, Oovery, Veliyur Post, Kancheepuram District 631 502 ",kancheepuram,chennai,self financing colleges
53,1228,"Alpha College of Engineering, Dr. Grace George Nagar, Udayavar Koil Street, Thirumazhisai, Poonamalle, Chennai 602107 ",chennai,chennai,self financing colleges
54,1229,"Indira Institute of Engineering and Technology, VGR Gardens, Pandur, Thiruvallur District 631203 ",thiruvallur,chennai,self financing colleges
55,1230,"Apollo Engineering College, Mevaloorkuppam, Valarpuram Post, Sriperumpudur, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
56,1231,"Panimalar Institute of Technology, Nazarethpet, Poonamallee, Chennai 602103 ",chennai,chennai,self financing colleges
57,1233,"Adhi College of Engineering and Technology, Pazhayaseevaram, Madura Sankarapuram Village, Kancheepuram District 631605 ",Kancheepuram,chennai,self financing colleges
58,1237,"Velammal Institute of Technology, Chennai-Kolkatta Highway, Panchetti Village, Ponneri Taluk, Thiruvallur District 601204 ",thiruvallur,chennai,self financing colleges
59,1238,"GRT Institute of Engineering and Technology, GRT Mahalakshmi Nagar, Chennai-Tirupathi Highway, Tiruttani Taluk, Thiruvallur District 631209",thiruvallur,chennai,self financing colleges
60,1241,"T J S Engineering College, Peruvoyal, Near Kavaraipettai, Gummidipoondi Taluk, Thiruvallur District 601206 ",thiruvallur,chennai,self financing colleges
61,1243,"Madha Institute of Engineering and Technology, Erandamkattalai Village, Sadhananthapuram, Thandalam Post, Chennai 602101 ",chennai,chennai,self financing colleges
62,1301,"Mohamed Sathak A J College of Engineering, Old Mahabalipuram Road (OMR), Egattur, Chengalpattu District 603103 ",chengalpattu,chennai,self financing colleges
63,1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR), Kazhipattur, Chengalpattu District 603103 ",chengalpattu,chennai,self financing colleges
64,1304,"Easwari Engineering College (Autonomous), Ramapuram, Chennai 600089 ",chennai,chennai,self financing colleges
65,1306,"Jeppiar Engineering College, Old Mahabalipuram Road (OMR), Chennai 600119 ",chennai,chennai,self financing colleges
66,1307,"Jerusalem College of Engineering (Autonomous), Narayanapuram, Pallikaranai, Chennai 600 100 ",chennai,chennai,self financing colleges
67,1309,"Meenakshi Sundararajan Engineering College, Kodambakkam, Chennai 600024 ",chennai,chennai,self financing colleges
68,1310,"Misrimal Navajee Munoth Jain Engineering College, Rajiv Gandhi Salai (OMR), Thorappakkam, Chennai 600096 ",chennai,chennai,self financing colleges
69,1311,"K C G College of Technology, Karappakkam, Chennai 600096 ",chennai,chennai,self financing colleges
70,1313,"Shree Motilal Kanhaiyalal (SMK)Fomra Institute of Technology, Old Mahabalipuram Road (OMR), Kelambakkam, Chengalpattu District 603103 ",chengalpattu,chennai,self financing colleges
71,1315,"Sri Sivasubramaniya Nadar College of Engineering (Autonomous), Kalavakkam, Old Mahabalipuram Road (OMR), Chengalpattu District 603110 ",chengalpattu,chennai,self financing colleges
72,1316,"Agni College of Technology, Old Mahabalipuram Road (OMR), Thalambur Village, Chengalpattu District 603103 ",chengalpattu,chennai,self financing colleges
73,1317,"St. Joseph’s College of Engineering, Old Mahabalipuram Road (OMR), Chennai 600 119 ",chennai,chennai,self financing colleges
74,1318,"T.J INSTITUTE OF TECHNOLOGY, KARAPAKKAM CH-97 ",karapakkam,chennai,self financing colleges
75,1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097 ",chennai,chennai,self financing colleges
76,1320,"Jeppiaar SRR Engineering College, Old Mahabalipuram Road, Chengalpattu District 603103 ",chengalpattu,chennai,self financing colleges
77,1321,"Central Institute of Plastics Engineering and Technology (CIPET), Guindy, Chennai 600032 ",chennai,chennai,cerci and cipet
78,1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road, Poonjeri, Chennai 603104 ",chennai,chennai,self financing colleges
79,1323,"A C T College of Engineering and Technology, Nelvoy Village, Pukkathurai Post, Maduranthagam, Chengalpattu District 603107 ",Chengalpattu,chennai,self financing colleges
80,1324,"Sri Sai Ram Institute of Technology (Autonomous), West Tambaram, Chennai 600044 ",chennai,chennai,self financing colleges
81,1325,"St. Joseph College of Engineering, Trinity Campus, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
82,1333,"Vi Institute of Technology, Sirunkundram Village & Post, Chengalpattu District 603108 ",chengalpattu,chennai,self financing colleges
83,1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai, Chennai 601301 ",chennai,chennai,self financing colleges
84,1399,"Chennai Institute of Technology, Puduper Village, Nandambakkam Post, Kundrathur, Chennai 600069 ",chennai,chennai,self financing colleges
85,1401,"Adhiparasakthi Engineering College, Melmaruvathur, Chengalpattu District 603319 ",chengalpattu,chennai,self financing colleges
86,1402,"Annai Terasa College of Engineering, Thirunavalur, Kallakkurichi District 607204 ",kallakurichi,coimbatore,self financing colleges
87,1405,"Dhanalakshmi College of Engineering, Manimangalam, Chennai 601301 ",chennai,chennai,self financing colleges
88,1407,"G K M College of Engineering and Technology, Alappakkam-Mappedu Road, Chennai 600063 ",chennai,chennai,self financing colleges
89,1408,"I F E T College of Engineering (Autonomous), Gangarampalayam, Villupuram District 605108 ",villupuram,thanjavur,self financing colleges
90,1409,"Karpagavinayaga College of Engineering and Technology, Palayanoor Post, Maduranthagam Taluk, Chengalpattu District 603308 ",chengalpattu,chennai,self financing colleges
92,1412,"Mailam Engineering College, Mailam, Villupuram District 604304 ",villupuram,thanjavur,self financing colleges
93,1413,"Sri Venkateswaraa College of Technology, Sirukulathur, Vadakkal Village, Pondur Post, Sriperumbudur Taluk, Kancheepuram District 602105 ",kancheepuram,chennai,self financing colleges
94,1414,"Prince Shri Venkateshwara Padmavathy Enginering College, Ponmar, Chennai 600048 ",chennai,chennai,self financing colleges
95,1415,"T S M Jain College of Technology, Melur Village, Kallakurichi District 606201 ",kallakurichi,coimbatore,self financing colleges
96,1416,"Jaya Sakthi Engineering College, Thirunindravur, Chennai 602024 ",chennai,chennai,self financing colleges
97,1419,"Sri Sairam Enginering College (Autonomous), West Tambaram, Chennai 600044 ",chennai,chennai,self financing colleges
98,1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai 600048 ",chennai,chennai,self financing colleges
99,1421,"V R S College of Engineering and Technology, Arasur, Villupuram District 607107 ",villupuram,thanjavur,self financing colleges
100,1422,"SRM Valliammai Engineering College (Autonomous), Kattankulathur, Chennai 603203 ",chennai,chennai,self financing colleges
101,1423,"Asan Memorial College of Engineering and Technology,Chengalpattu- 603 001. ",chengalpattu,chennai,self financing colleges
102,1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301 ",chennai,chennai,self financing colleges
103,1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai 600048 ",chennai,chennai,self financing colleges
104,1427,"Sri Krishna Engineering College, Panappakkam, Padappai, Chennai 601301 ",chennai,chennai,self financing colleges
105,1430,"Maha Bharathi Engineering College, A Vasudevanur, Chinnasalem, Kallakurichi District 606201 ",kallakurichi,coimbatore,self financing colleges
106,1431,"New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road, Gowriwakkam, Chennai 600073 ",chennai,chennai,self financing colleges
107,1432,"Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Kancheepuram District 602107 ",kancheepuram,chennai,self financing colleges
108,1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652 ",villupuram,thanjavur,self financing colleges
109,1435,"Jagannath Institute of Technology, Thandalam Village, Thiruporur, Kancheepuram District 603110 ",kancheepuram,chennai,self financing colleges
110,1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post, Villupuram District 605601 ",villupuram,thanjavur,self financing colleges
111,1437,"Rrase College of Engineering, Padappai, Chennai 601301 ",chennai,chennai,self financing colleges
112,1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village, Vellore District 632101 ",vellore,chennai,self financing colleges
113,1441,"A K T Memorial College of Engineering and Technology, Neelamangalam Village, Kallakurichi District 606202 ",kallakurichi,coimbatore,self financing colleges
114,1442,"Prince Dr. K Vasudevan College of Engineering and Technology, Medavakkam-Mambakkam Road, Ponmar, Chennai 600048 ",chennai,chennai,self financing colleges
115,1444,"Chendu College of Engineering & Technology, Zamin Endathur Village, Madurantakam Taluk, Chengalpattu District 603331 ",chengalpattu,chennai,self financing colleges
116,1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151 ",villupuram,thanjavur,self financing colleges
117,1447,"Jawahar Engineering College, Kaveri Rangan Nagar, Saligramam, Chennai 600093 ",chennai,chennai,self financing colleges
118,1449,"Saraswathy College of Engineering and Technology, NH-45, Main Road, Olakkur, Tindivanam Taluk, Villupuram District 604307 ",villupuram,thanjavur,self financing colleges
119,1450,"Loyola-ICAM College of Engineering and Technology, Loyola College Campus, Nungambakkam, Chennai 600034 ",chennai,chennai,self financing colleges
120,1452,"PERI Institute of Technology, Mannivakkam, West Tambaram, Chennai 600048 ",chennai,chennai,self financing colleges
121,1501,"Adhiparasakthi College of Engineering, Kalavai, Ranipet District 632506 ",ranipet,chennai,self financing colleges
122,1503,"Arulmigu Meenakshi Amman College of Engineering, Vadamavandal,Thiruvannamalai District 604410 ",thiruvannamalai,chennai,self financing colleges
123,1504,"Arunai Engineering College, Mathur, Thiruvannamalai District 606603 ",thiruvannamalai,chennai,self financing colleges
124,1505,"C Abdul Hakeem College of Engineering and Technology, Melvisharam, Ranipet District 632509 ",ranipet,chennai,self financing colleges
125,1507,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District 632102 ",vellore,chennai,self financing colleges
126,1509,"Meenakshi College of Engineering, Vembuliamman Koil Street, K K Nagar (West), Chennai 600078 ",chennai,chennai,self financing colleges
127,1510,"Priyadarshini Engineering College, Vaniyambadi Post, Thiruppattur District 635751 ",Tirupattur,chennai,self financing colleges
128,1511,"Ranippettai Engineering College, Thenkadappanthangal, Ranipet District 632513 ",ranipet,chennai,self financing colleges
129,1512,"S K P Engineering College, Thiruvannamalai District 606611 ",thiruvannamalai,chennai,self financing colleges
130,1513,"Sri Balaji Chockalingam Engineering College, Arni, Thiruvannamalai District 632317 ",thiruvannamalai,chennai,self financing colleges
131,1514,"Sri Nandhanam College of Engineering and Technology, Thiruppathur Dt 635601 ",thiruppathur,chennai,self financing colleges
132,1516,"Thanthai Periyar Government Institute of Technology, Bagayam, Vellore District 632002 ",vellore,chennai,government college
133,1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District 631551 ",kancheepuram,chennai,self financing colleges
134,1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505 ",thiruvannamalai,chennai,self financing colleges
135,1519,"Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District 635854 ",Tirupattur,chennai,self financing colleges
136,1520,"Kingston Engineering College, Chithoor Main Road, Christianpet Village, Katpadi Taluk, Vellore District 632059 ",vellore,chennai,self financing colleges
137,1521,"Sri Sapthagiri Institute of Technology, Ocheri, Arakonam Taluk, Ranipet District 632531 ",ranipet,chennai,self financing colleges
138,1523,"Global Institute of Engineering and Technology, Bangalore-Chennai Highway, Melvisharam, Walajah Taluk, Ranipet District 632506 ",ranipet,chennai,self financing colleges
139,1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902 ",thiruvanamalai,chennai,self financing colleges
140,1525,"Podhigai College of Engineering and Technology, Vinayakapuram, Adiyur Post, Tirupattur District 635601 ",tirupattur,chennai,self financing colleges
141,1526,"Sri Krishna College of Engineering, Tiruttani High Road, Arakkonam, Ranipet District 631003 ",ranipet,chennai,self financing colleges
142,1529,"Oxford College of Engineering, Venmani Village, Karaipoondi Post, Polur Taluk, Thiruvannamalai District 606803 ",thiruvannamalai,chennai,self financing colleges
143,1605,"Idhaya Engineering College for Women, Chinnasalem, Kallakkurichi District 606201 ",kallakurichi,coimbatore,self financing colleges
144,2005,"Government College of Technology (Autonomous), Thadagam Road, Coimbatore District 641013 ",coimbatore,coimbatore,government college
145,2006,"PSG College of Technology (Autonomous), Peelamedu, Coimbatore District 641004 ",coimbatore,coimbatore,government aided college
146,2007,"Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post, Coimbatore District 641014 ",coimbatore,coimbatore,government aided college
147,2025,"Anna University Regional Campus - Coimbatore, Maruthamalai Main Road, Navavoor Bharathiyar University Post, Somayampalayam, Coimbatore District 641046 ",coimbatore,coimbatore,constituent colleges
148,2302,"Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637302 ",salem,coimbatore,self financing colleges
149,2314,"Muthayammal College of Engineering, Kakkaveri Post, Namakkal District 637408 ",namakkal,coimbatore,self financing colleges
150,2327,"N S N College of Engineering and Technology, Karur-Madurai NH7, Manalmedu, Karur District 639003 ",karur,coimbatore,self financing colleges
151,2328,"K S R Institute for Engineering and Technology, Thokkavadi, Namakkal District 637215 ",Namakkal,coimbatore,self financing colleges
152,2329,"Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District 641021 ",coimbatore,coimbatore,self financing colleges
153,2332,"Aishwarya College of Engineering and Technology, Errattaikaradu Paruvachi Post, Anthiyur (Via), Bhavani Taluk, Erode District 638312 ",erode,coimbatore,self financing colleges
154,2338,"Asian College of Engineering and Technology, Asian College Road, Kondayampalayam, Near Saravanampatti, Coimbatore District 641110 ",coimbatore,coimbatore,self financing colleges
155,2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111 ",salem,coimbatore,self financing colleges
156,2342,"Sri Ranganathar Institute of Engineering and Technology, Thudialur- Kovilpalay Road, Coimbatore District 641110 ",coimbatore,coimbatore,self financing colleges
157,2343,"Indian Institute of Handloom Technology, Foulke's Compound, Thillai Nagar, Salem District 636001 ",salem,coimbatore,cerci and cipet
