s_no,college_code,college_name,location,region,college_type
309,3802,"Shri Angalamman College of Engineering and Technology Siruganoor, Tiruchirappalli District 621105 ",tiruchirappalli,thanjavur,self financing colleges
310,3803,"Anjalai Ammal-Mahalingam Engineering College, Kovilvenni, Thiruvarur District 614403 ",thiruvarur,coimbatore,self financing colleges
311,3804,"Arasu Engineering College, Chennai Main Road, Kumbakonam, Thanjavur District 612501 ",thanjavur,thanjavur,self financing colleges
312,3805,"Dhanalakshmi Srinivasan Engineering College (Autonomous), Thuraiyur Road, Perambalur District 621212 ",perambalur,thanjavur,self financing colleges
313,3806,"E G S Pillay Engineering College (Autonomous), Nagapattinam District 611002 ",nagapattinam,coimbatore,self financing colleges
314,3807,"J J College of Engineering and Technology, Poolankulathupatti Post, Thiruchirappalli District 620009 ",thiruchirappalli,thanjavur,self financing colleges
315,3808,"Jayaram College of Engineering and Technology , Pagalavadi Post, Tiruchirappalli District 621014 ",thiruchirappalli,thanjavur,self financing colleges
316,3809,"Kurinji College of Engineering and Technology, Manapparai, Tiruchirappalli District 621307 ",tiruchirappalli,thanjavur,self financing colleges
317,3810,"M.A.M. College of Engineering, Siruganur, Tiruchirappalli District 621105 ",tiruchirappalli,thanjavur,self financing colleges
318,3811,"M I E T Engineering College, Trichy-Pudukkottai Road, Tiruchirappalli District 620007 ",tiruchirappalli,thanjavur,self financing colleges
319,3812,"Mookambigai College of Engineering, Keeranur, Pudukkottai District 622502 ",pudukkottai,thanjavur,self financing colleges
320,3813,"Oxford Engineering College, Pirattiyur(W), Tiruchirappalli District 620009 ",tiruchirappalli,thanjavur,self financing colleges
321,3814,"P R Engineering College, Vallam, Thanjavur District 613403 ",thanjavur,thanjavur,self financing colleges
322,3815,"Pavendhar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road, Tiruchirappalli District 620024 ",tiruchirappalli,thanjavur,self financing colleges
323,3817,"Roever Engineering College, Elambalur, Perambalur District 621212 ",perambalur,thanjavur,self financing colleges
324,3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012 ",tiruchirappalli,thanjavur,self financing colleges
325,3820,"Trichy Engineering College, Konalai, Tiruchirappalli District 621132 ",tiruchirappalli,thanjavur,self financing colleges
326,3821,"A R J College of Engineering and Technology, Mannargudi Taluk, Thiruvarur District 614001 ",thiruvarur,coimbatore,self financing colleges
327,3822,"Dr. Navalar Nedunchezhian College of Engineering, Tholudur, Cuddalore District 606303 ",cuddalore,thanjavur,self financing colleges
328,3825,"St. Josephs College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403 ",thanjavur,thanjavur,self financing colleges
329,3826,"Kongunadu College of Engineering and Technology (Autonomous), Tholurpatti, Thottiyam, Tiruchirappalli District 621215 ",tiruchirappalli,thanjavur,self financing colleges
330,3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai Trunk Road, Siruganur, Tiruchirappalli District 621105 ",tiruchirappalli,thanjavur,self financing colleges
331,3830,"K Ramakrishnan College of Engineering (Autonomous), Kariyamanickam Road, Samayapuram, Manachanallur Taluk, Tiruchirappalli District 621112 ",tiruchirappalli,thanjavur,self financing colleges
332,3831,"Indra Ganesan College of Engineering, Madurai Main Road, Manikandam, Tiruchirappalli District 620012 ",tiruchirappalli,thanjavur,self financing colleges
333,3833,"Parisutham Institute of Technology and Science, Ring Road, Nanjikottai, Thanjavur District 613006 ",thanjavur,thanjavur,self financing colleges
334,3841,"CARE College of Engineering, Thayanoor Village, Thayanoor Village, Kuttappatti, Srirangam Taluk, Tiruchirappalli District 620009 ",Tiruchirappalli,thanjavur,self financing colleges
335,3843,"M R K Institute of Technology, Nattarmangalam Village, Kattumannarkoil, Cuddalore District 608306 ",cuddalore,thanjavur,self financing colleges
336,3844,"Shivani Engineering College, Ammapettai, Srirangam, Tiruchirappalli District 620009 ",tiruchirappalli,thanjavur,self financing colleges
337,3845,"Imayam College of Engineering, Kannanur, Thuraiyur, Tiruchirappalli District 621206 ",tiruchirappalli,thanjavur,self financing colleges
338,3846,"Mother Terasa College of Engineering and Technology, Mettusalai Post and Taluk, Pudukkottai District 622102 ",pudukkottai,thanjavur,self financing colleges
339,3847,"Roever College of Engineering and Technology, Elambalur, Perambalur District 621212 ",perambalur,thanjavur,self financing colleges
340,3848,"Vandayar Engineering College, Pulavarnatham Post, Mariamman Koil (Via), Thanjavur District 613001 ",thanjavur,thanjavur,self financing colleges
341,3849,"Annai College of Engineering and Technology, Kovilacheri, Kumbakonam, Thanjavur District 612503 ",thanjavur,thanjavur,self financing colleges
342,3850,"Vetri Vinayaha College of Engineering and Technology, Namakkal- Trichy Main Road, Tholurpatti Village, Thottiam, Tiruchirappalli District 621215 ",tiruchirappalli,thanjavur,self financing colleges
343,3852,"Sri Bharathi Engineering College for Women, Kaikkuruchi Village, Alangudi Taluk, Pudukkottai District 622303 ",pudukkottai,thanjavur,self financing colleges
344,3854,"Mahath Amma Institute of Engineering and Technology (MIET), Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District 622101 ",pudukkottai,thanjavur,self financing colleges
345,3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102 ",thanjavur,thanjavur,self financing colleges
346,3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road, Thathanur, Udayarpalayam, Ariyalur District 621804 ",ariyalur,thanjavur,self financing colleges
347,3859,"Sembodai Rukmani Varatharajan Engineering College, Sembodai Village, Vedaraniam, Nagappattinam District 614820 ",Nagapattinam,coimbatore,self financing colleges
348,3860,"St. Annes College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District 607110 ",cuddalore,thanjavur,self financing colleges
349,3905,"Kings College of Engineering, Punalkulam, Pudukkottai District 613303 ",pudukkottai,thanjavur,self financing colleges
350,3908,"Mount Zion College of Engineering and Technology, Pilivalam Post, Pudukkottai District 622507 ",pudukkottai,thanjavur,self financing colleges
351,3918,"Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District 622507 ",pudukkottai,thanjavur,self financing colleges
352,3920,"Sudharsan Engineering College, Sathiyamangalam Post, Pudukkottai District 622501 ",pudukkottai,thanjavur,self financing colleges
353,3923,"M N S K College of Engineering, Vallathirakkottai Post, Pudukkottai District 622305 ",pudukkottai,thanjavur,self financing colleges
354,3926,"CHENDURAN COLLEGE OF ENGINEERING & TECHNOLOGY, THIRUMAYAM PUDUKOTTAI - 622507 ",pudukottai,thanjavur,self financing colleges
355,4020,"Anna University Regional Campus - Tirunelveli, Trivandrum Road, Palayamkottai, Tirunelveli District 627007 ",tirunelveli,madurai,constituent colleges
356,4023,"University College of Engineering, Nagercoil, Nagercoil Industrial Estate, Konam, Kanyakumari District 629004 ",kanyakumari,madurai,constituent colleges
357,4024,"University V.O.C. College of Engineering, Thoothukudi, Near V.O.C. College, Millerpuram, Thoothukudi District 628008 ",thoothukudi,madurai,constituent colleges
358,4669,"Thamirabharani Engineering College, Chathirampudukulam Village, Thatchanallur, Tirunelveli District 625358 ",tirunelveli,madurai,self financing colleges
359,4670,"Rohini College of Engineering & Technology, Anjugramam- Kanyakumari Main Road, Palkulam, Variyoor Post, Kanyakumari District 629401 "," kanyakumari",madurai,self financing colleges
360,4672,"Stella Marys College of Engineering, Arunthengan Vilai, Azhikal Post, Kanyakumari District 629202 ",kanyakumari,madurai,self financing colleges
361,4675,"Universal College of Engineering and Technology, Anbagam Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117 ",tirunelveli,madurai,self financing colleges
362,4676,"Renganayagi Varatharaj College of Engineering, Salvarpatti, Sivakasi, Virudhunagar District 626128 ",virudhunagar,madurai,self financing colleges
363,4677,"Lourdes Mount College of Engineering and Technology, Marthandam- Karungal Road, Chundavilai, Mullanganavilai, Nattalam Post, Kanyakumari District 629195 "," kanyakumari",madurai,self financing colleges
364,4678,"Ramco Institute of Technology, North venganallur Village, Krishnapuram Panchayat, Rajapalayam, Virudhunagar District 626117 ",virudhunagar,madurai,self financing colleges
365,4680,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi, Virudhunagar District 626005 ",virudhunagar,madurai,self financing colleges
366,4686,"GOOD SHEPHERD COLLEGE OF ENGINEERING AND TECHNOLOGY, MARUTHAMPARAI, KANYAKUMARI ",kanyakumari,madurai,self financing colleges
367,4864,"V V College of Engineering, Arasoor Village, Idaichivilai Post, Santhakulam Taluk, Thoothukudi District 628656 ",thoothukudi,madurai,self financing colleges
368,4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar District 626106 ",virudhunagar,madurai,self financing colleges
369,4927,"Maria College of Engineering and Technology, Attoor Puliyamoodu Junction, Thiruvattar Post, Kanyakumari District 629177 ",kanyakumari,madurai,self financing colleges
370,4928,"MAR Ephraem College of Engineering & Technology, Malankara Hills, Elavuvillai, Marthandam, Kanyakumari District 629171 ",kanyakumari,madurai,self financing colleges
371,4929,"M E T Engineering College, Mogals Garden, Thovalai Village, Aralvaimozhi Town Panchayat, Thovalai, Kanyakumari District 629304 ",kanyakumari,madurai,self financing colleges
372,4931,"Grace College of Engineering, Chandy Nagar, Mullakkadu, Thoothukudi District 628005 ",thoothukudi,madurai,self financing colleges
373,4932,"Immanuel Arasar J J College of Engineering, Anappara, Edavilagam, Nattalam, Kanyakumari District 629195 ",kanyakumari,madurai,self financing colleges
374,4933,"St. Mother Theresa Engineering College, Vagaikulam, Thoothukudi District 628102 ",thoothukudi,madurai,self financing colleges
375,4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam, Thoothukudi District 628851 ",thoothukudi,madurai,self financing colleges
376,4937,"A R College of Engineering and Technology, Kadayam-Alangulam Road, Therikkumadathoor Post, Tenkasi District 627423 ",tenkasi,madurai,self financing colleges
377,4938,"Sivaji College of Engineering and Technology, Manivilla Palulai Panchayat, Vilavancode, Kanyakumari District 629170 ",Kanyakumari,madurai,self financing colleges
378,4941,"Unnamalai Institute of Technology, Ayyaneri, Kovilpatti, Thoothukudi District 628502 ",thoothukudi,madurai,self financing colleges
379,4943,"Satyam College of Engineering & Technology, Kannappannallur, Aralvaimozhi, Kanyakumari District 629301 ",kanyakumari,madurai,self financing colleges
380,4944,"Arunachala College of Engineering for Women, Thanka Gardens, Manavilai, Vellichanthai, Nagercoil, Kanyakumari District 629203 ",kanyakumari,madurai,self financing colleges
381,4945,"Vins Christian Womens College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807 ",kanyakumari,madurai,self financing colleges
382,4946,"D M I Engineering College, Aralvaimozhi Village, Thovalai, Kanyakumari District 629301 ",kanyakumari,madurai,self financing colleges
383,4948,"Rajas Institute of Technology , Ozhuginasery, Nagercoil, Kanyakumari District 629001 ",kanyakumari,madurai,self financing colleges
384,4949,"P S N Institute of Technology & Science, Melathediyoor, Tirunelveli District 627152 ",tirunelveli,madurai,self financing colleges
385,4952,"C S I Institute of Technology, Thovalai, Kanyakumari District 629302 ",kanyakumari,madurai,self financing colleges
386,4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114 ",tirunelveli,madurai,self financing colleges
387,4954,"Dr. Sivanthi Aditanar College of Engineering, Tiruchendur, Thoothukudi District 628215 ",thoothukudi,madurai,self financing colleges
388,4955,"Francis Xavier Engineering College (Autonomous), Vannarpettai, Tirunelveli District 627003 ",tirunelveli,madurai,self financing colleges
389,4956,"Jayamatha Engineering College, Aralvaimozhi, Kanyakumari District - 629301 ",kanyakumari,madurai,self financing colleges
390,4957,"Jayaraj Annapackiam CSI College of Engineering, Nazareth, Thoothukudi District 628617 ",thoothukudi,madurai,self financing colleges
391,4959,"Kamaraj College of Engineering and Technology (Autonomous), Virudhunagar District 626001 ",virudhunagar,madurai,self financing colleges
392,4960,"Mepco Schlenk Engineering College (Autonomous), Sivakasi, Virudhunagar District 626005 ",virudhunagar,madurai,self financing colleges
393,4961,"Nellai College of Engineering, Maruthakulam Post, Tirunelveli District 627151 ",tirunelveli,madurai,self financing colleges
394,4962,"National Engineering College (Autonomous), Kovilpatti, Thoothukudi District 628503 ",thoothukudi,madurai,self financing colleges
395,4964,"P S N College of Engineering and Technology (Autonomous), Melathediyoor, Tirunelveli Dstrict 627152 ",tirunelveli,madurai,self financing colleges
396,4965,"P S R Engineering College (Autonomous), Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140 ",virudhunagar,madurai,self financing colleges
397,4966,"PET Engineering College, Vallioor Post, Tirunelveli District 627117 ",tirunelveli,madurai,self financing colleges
398,4967,"S Veerasamy Chettiar College of Engineering and Technology, Puliangudi Post, Tenkasi District 627855 ",tenkasi,madurai,self financing colleges
399,4968,"Sardar Raja College of Engineering, Alangulam, Tenkasi District 627808 ",tenkasi,madurai,self financing colleges
400,4969,"SCAD College of Engineering and Technology, Cheranmahadevi, Tirunelveli District 627414 ",tirunelveli,madurai,self financing colleges
401,4970,"Sree Sowdambiga College of Engineering, Aruppukkottai Taluk, Virudhunagar District 626134 ",virudhunagar,madurai,self financing colleges
402,4971,"St. Xavier Catholic College of Engineering, Chunkankadai, Nagercoil, Kanyakumari District 629807 ",kanyakumari,madurai,self financing colleges
403,4972,"AMRITA College of Engineering and Technology, Erachakulam Post, Kanyakumari District 629902 ",kanyakumari,madurai,self financing colleges
404,4973,"Rajas Engineering College , Vadakkangulam, Tirunelveli District 627116 ",tirunelveli,madurai,self financing colleges
405,4974,"Government College of Engineering, Tirunelveli District 627007 ",Tirunelveli,madurai,government college
406,4975,"Dr. G U Pope College of Engineering, Sawyerpuram, Thoothukudi District 628251 ",thoothukudi,madurai,self financing colleges
407,4976,"Infant Jesus College of Engineering, Thoothukudi Highway (NH7/A), Thoothukudi District 628851 ",thoothukudi,madurai,self financing colleges
408,4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151 ",kanyakumari,madurai,self financing colleges
409,4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204 ",kanyakumari,madurai,self financing colleges
410,4979,"V P Muthaiah Pillai Meenakshi Ammal Engineering College for Women, Srivilliputhur Taluk, Virudhunagar District 626190 ",virudhunagar,madurai,self financing colleges
411,4980,"Einstein College of Engineering, Seethaparpanallur, Tirunelveli District 627012 ",tirunelveli,madurai,self financing colleges
412,4981,"Ponjesly College of Engineering, Vettornimadam Post, Nagercoil, Kanyakumari District 629003 ",kanyakumari,madurai,self financing colleges
413,4982,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District 629807 ",kanyakumari,madurai,self financing colleges
414,4983,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post, Kanyakumari District 629402 ","kanyakumari ",madurai,self financing colleges
415,4984,"Marthandam College of Engineering & Technology, Kuttakuzhi, Veeyanoor Post, Kanyakumari District 629177 ",kanyakumari,madurai,self financing colleges
416,4989,"P S N Engineering College, Melathediyoor, Tirunelveli District 627152 ",tirunelveli,madurai,self financing colleges
417,4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157 ",kanyakumari,madurai,self financing colleges
418,4993,"Loyola Institute of Technology and Science, Loyola Nagar, P B No.2, Thovalai, Kanyakumari District 629302 ",kanyakumari,madurai,self financing colleges
419,4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi Taluk, Tenkasi District 627852 ",tenkasi,madurai,self financing colleges
420,4995,"P S R Rengasamy College of Engineering for Women, Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140 ",virudhunagar,madurai,self financing colleges
421,4996,"Sri Vidhya College of Engineering and Technology, Sivakasi Main Road, P Kumaralinapuram, Virudhunagar District 626005 ",virudhunagar,madurai,self financing colleges
422,4998,"Mahakavi Bharathiyar College of Engineering and Technology, Vasudevanallur, Tenkasi District 627758 ",tenkasi,madurai,self financing colleges
423,4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam, Azhagappapuram, Kanyakumari District 629401 ",kanyakumari,madurai,self financing colleges
424,5008,"Thiagarajar College of Engineering (Autonomous),Tirupparankundram, Madurai District 625015 ",madurai,madurai,government aided college
425,5009,"Government College of Engineering, Melachokkanathapuram, Bodinayakkanur, Theni District 625582 ",theni,madurai,government college
426,5010,"Anna University Regional Campus - Madurai, Kanyakumari National Highway, Keelakuilkudi, Madurai District 625019 ",madurai,madurai,constituent colleges
427,5012,"Central Electrochemical Research Institute CECRI), Karaikudi, Sivagangai District 630006 ",sivagangai,madurai,cerci and cipet
428,5017,"University College of Engineering, Ramanathapuram, Pullangudi, Ramanathapuram District 623513 ",ramanathapuram,madurai,constituent colleges
429,5022,"University College of Engineering, Dindigul, Mangarai Pirivu, Reddiyarchathiram, Dindigul District 624622 ",dindigul,madurai,constituent colleges
430,5502,"Sree Raaja Raajan College of Engineering & Technology, Amaravathi Village, Amaravathi Pudur Post, Karaikudi, Sivagangai District 630301 ",sivagangai,madurai,self financing colleges
431,5530,"SSM Institute of Engineering and Technology, Kuttathupatti Village, Sindalaigundu Post, Dindigul District 624002 ",dindigul,madurai,self financing colleges
432,5532,"Vaigai College of Engineering, Therkutheru, Melur Taluk, Madurai District 625122 ",madurai,madurai,self financing colleges
433,5533,"Karaikudi Institute of Technology, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307 ",sivagangai,madurai,self financing colleges
434,5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402 ",madurai,madurai,self financing colleges
435,5537,"Jainee College of Engineering and Technology, Dindigul-Theni Main Road (Near Vakkampatti), Dindigul District 624303 ",dindigul,madurai,self financing colleges
436,5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619 ",dindigul,madurai,self financing colleges
437,5720,"Sri Subramanya College of Engineering and Technology, Sukkamanaickanpatti, Palani, Dindigul District 624615 ",dindigul,madurai,self financing colleges
438,5832,"N P R College of Engineering and Technology, Natham, Dindigul District 624003 ",dindigul,madurai,self financing colleges
439,5842,"Madurai Institute of Engineering & Technology, Pottapalayam Village, Manamadurai Taluk, Sivagangai District 630611 ",sivagangai,madurai,self financing colleges
440,5851,"Veerammal Engineering College, K Singarakottai, Dindigul District 624708 ",dindigul,madurai,self financing colleges
441,5862,"R V S Educational Trust’s Groups of Institutions (Integrated Campus), N Paraipatti Post, Vedasandur Taluk, Dindigul District 624005 ",dindigul,madurai,self financing colleges
442,5865,"Nadar Saraswathi College of Engineering and Technology, Vadupudupatti, Annanji Post, Theni District 625531 ",theni,madurai,self financing colleges
443,5901,"Alagappa Chettair Government College of Engineering and Technology (Autonomous), Karaikudi, Sivagangai District 630004 ",sivagangai,madurai,government college
444,5902,"Bharath Niketan Engineering College, Thimmarasanaickanoor, Aundipatti, Theni District 625536 ",theni,madurai,self financing colleges
445,5904,"K L N College of Engineering (Autonomous), Pottapalayam, Sivagangai District 630611 ",sivagangai,madurai,self financing colleges
446,5907,"Mohamed Sathak Engineering College, Kilakarai, Ramanathapuram District 623806 ",ramanathapuram,madurai,self financing colleges
447,5910,"P S N A Colllege of Engineering and Technology, Dindigul District 624622 ",dindigul,madurai,self financing colleges
448,5911,"P T R College of Engineering and Technology, Austinpatty Post, Madurai District 625008 ",madurai,madurai,self financing colleges
449,5912,"Pandian Saraswathi Yadav Engineering College, Thirumansolai Post, Sivagangai District 630 561 ",sivagangai,madurai,self financing colleges
450,5913,"R V S College of Engineering, N Paraipatti Post, Dindigul District 624005 ",dindigul,madurai,self financing colleges
451,5914,"SOLAMALAI COLLEGE OF ENGINEERIG, Veerapanjan, Madurai District 625020 ",madurai,madurai,self financing colleges
452,5915,"SACS-M A V M M Engineering College, Kidaripatty Post, Madurai District 625001 ",madurai,madurai,self financing colleges
453,5919,"St. Michael College of Engineering and Technology, Kalayarkoil, Sivagangai District 630551 ",sivagangai,madurai,self financing colleges
454,5921,"Syed Ammal Engineering College, Achuthan Vayal Post, Ramanathapuram District 623502 ",ramanathapuram,madurai,self financing colleges
455,5924,"Ganapathy Chettiar College of Engineering and Technology, Melakavanur Post, Paramakudi, Ramanathapuram District 623706 ",ramanathapuram,madurai,self financing colleges
456,5930,"SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti Pirivu, Dindigul District 624005 ",dindigul,madurai,self financing colleges
457,5935,"Fatima Michael College of Engineering & Technology, Sengottai Village, Sivagangai Main Road, Madurai District 625020 ",madurai,madurai,self financing colleges
458,5942,"Ultra College of Engineering and Technology, Kodikulam, 1 Bit Village, Madurai-Chennai Highway, Madurai District 625104 ",madurai,madurai,self financing colleges
459,5986,"Velammal College of Engineering and Technology, Madurai District 625009 ",madurai,madurai,self financing colleges
460,5988,"Theni Kammavar Sangam College of Technology, Theni Main Road, Koduvillarpatti Post, Theni District 625534 ",theni,madurai,self financing colleges
461,5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil (Via), Melur Taluk, Madurai District 625301 ",madurai,madurai,self financing colleges
